"Area_code","CVE_ENT","CVE_MUN","NOMGEO","Area_name","Total_Population","Total_active_population","bias","Map_bias","jenks_bins","bias_w"
25003,"25","003","Badiraguato"," Badiraguato",26542,417,0.984289051314897,98.4289051314897,"(96.7,100]",0.95909992212741
25004,"25","004","Concordia"," Concordia",24899,1705,0.93152335435158,93.152335435158,"(89.1,93.5]",0.958353384108526
25005,"25","005","Cosalá"," Cosalá",17012,436,0.974371032212556,97.4371032212556,"(96.7,100]",0.960039816972951
25006,"25","006","Culiacán"," Culiacán",1003530,81868,0.918419977479497,91.8419977479497,"(89.1,93.5]",0.964118469948345
25007,"25","007","Choix"," Choix",29334,645,0.978011863366742,97.8011863366742,"(96.7,100]",0.980076156523614
25008,"25","008","Elota"," Elota",55339,1750,0.968376732503298,96.8376732503298,"(96.7,100]",0.953394661950671
25009,"25","009","Escuinapa"," Escuinapa",59988,2892,0.951790358071614,95.1790358071614,"(93.5,96.7]",0.957703433380809
25010,"25","010","El Fuerte"," El Fuerte",96593,4720,0.951135175426791,95.1135175426791,"(93.5,96.7]",0.954114766478483
25011,"25","011","Guasave"," Guasave",289370,15834,0.945281127967654,94.5281127967654,"(93.5,96.7]",0.944917766679808
25012,"25","012","Mazatlán"," Mazatlán",501441,37479,0.925257408149712,92.5257408149712,"(89.1,93.5]",0.950258065530783
25013,"25","013","Mocorito"," Mocorito",40358,2332,0.942217156449775,94.2217156449775,"(93.5,96.7]",0.948190328089607
25014,"25","014","Rosario"," Rosario",52345,2520,0.95185786608081,95.185786608081,"(93.5,96.7]",0.953757533364095
25015,"25","015","Salvador Alvarado"," Salvador Alvarado",79492,3850,0.951567453328637,95.1567453328637,"(93.5,96.7]",0.948219126342886
25016,"25","016","San Ignacio"," San Ignacio",19505,636,0.967392976159959,96.7392976159959,"(96.7,100]",0.967656429028271
25017,"25","017","Sinaloa"," Sinaloa",78670,3326,0.957722130418203,95.7722130418203,"(93.5,96.7]",0.967959074049377
25018,"25","018","Navolato"," Navolato",149122,10515,0.929487265460495,92.9487265460495,"(89.1,93.5]",0.936097741488395
26001,"26","001","Aconchi"," Aconchi",2563,121,0.952789699570815,95.2789699570815,"(93.5,96.7]",0.936734147477705
26002,"26","002","Agua Prieta"," Agua Prieta",91929,7496,0.918458810603836,91.8458810603836,"(89.1,93.5]",0.932093161436193
26003,"26","003","Álamos"," Alamos",24976,1049,0.957999679692505,95.7999679692505,"(93.5,96.7]",0.929504638139892
26004,"26","004","Altar"," Altar",9492,622,0.934471133586178,93.4471133586178,"(89.1,93.5]",0.889224963487483
26005,"26","005","Arivechi"," Arivechi",1177,10,0.991503823279524,99.1503823279524,"(96.7,100]",0.961327928907388
26006,"26","006","Arizpe"," Arizpe",2788,209,0.925035868005739,92.5035868005739,"(89.1,93.5]",0.927760772270529
26007,"26","007","Atil"," Atil",626,22,0.964856230031949,96.4856230031949,"(93.5,96.7]",0.898103360488798
26008,"26","008","Bacadéhuachi"," Bacadéhuachi",979,13,0.986721144024515,98.6721144024515,"(96.7,100]",0.976272801301068
26009,"26","009","Bacanora"," Bacanora",759,19,0.974967061923584,97.4967061923584,"(96.7,100]",0.976290696847205
26010,"26","010","Bacerac"," Bacerac",1221,20,0.983619983619984,98.3619983619984,"(96.7,100]",0.961281292291356
26011,"26","011","Bacoachi"," Bacoachi",1475,58,0.960677966101695,96.0677966101695,"(93.5,96.7]",0.917300498926936
26012,"26","012","Bácum"," Bácum",23151,1868,0.919312340719623,91.9312340719623,"(89.1,93.5]",0.929574018268512
26013,"26","013","Banámichi"," Banámichi",1825,129,0.929315068493151,92.9315068493151,"(89.1,93.5]",0.922839952116573
26014,"26","014","Baviácora"," Baviácora",3191,94,0.970542149796302,97.0542149796302,"(96.7,100]",0.955375085474883
26015,"26","015","Bavispe"," Bavispe",1169,31,0.973481608212147,97.3481608212147,"(96.7,100]",0.943417425909527
26016,"26","016","Benjamín Hill"," Benjamín Hill",4988,486,0.902566158781075,90.2566158781075,"(89.1,93.5]",0.934842727423752
26017,"26","017","Caborca"," Caborca",89122,6673,0.925125109400597,92.5125109400597,"(89.1,93.5]",0.862908333061225
26018,"26","018","Cajeme"," Cajeme",436484,41221,0.905561257686421,90.5561257686421,"(89.1,93.5]",0.925391855313474
26019,"26","019","Cananea"," Cananea",39451,4378,0.889026894121822,88.9026894121822,"(82.3,89.1]",0.911034297775253
26023,"26","023","Cumpas"," Cumpas",5829,504,0.913535769428719,91.3535769428719,"(89.1,93.5]",0.93141100399968
26024,"26","024","Divisaderos"," Divisaderos",753,14,0.98140770252324,98.140770252324,"(96.7,100]",0.967456684141233
26025,"26","025","Empalme"," Empalme",51431,3303,0.935778032704011,93.5778032704011,"(93.5,96.7]",0.92321962476811
26026,"26","026","Etchojoa"," Etchojoa",61309,3046,0.950317245428893,95.0317245428893,"(93.5,96.7]",0.954516166930327
26020,"26","020","Carbó"," Carbó",4946,273,0.944803881924788,94.4803881924788,"(93.5,96.7]",0.887853810020225
26048,"26","048","Puerto Peñasco"," Puerto Peñasco",62689,5524,0.911882467418526,91.1882467418526,"(89.1,93.5]",0.919033341105542
26049,"26","049","Quiriego"," Quiriego",3090,920,0.702265372168285,70.2265372168285,"(59,73.1]",0.955045411374382
26021,"26","021","La Colorada"," La Colorada",1848,411,0.777597402597403,77.7597402597403,"(73.1,82.3]",0.955757117709633
26022,"26","022","Cucurpe"," Cucurpe",863,17,0.980301274623407,98.0301274623407,"(96.7,100]",0.915977551938685
26027,"26","027","Fronteras"," Fronteras",9041,562,0.937838734653246,93.7838734653246,"(93.5,96.7]",0.911494539432038
26028,"26","028","Granados"," Granados",1009,0,1,100,"(96.7,100]",0.957706263322493
26029,"26","029","Guaymas"," Guaymas",156863,12044,0.92321962476811,92.321962476811,"(89.1,93.5]",0.908817862493781
26030,"26","030","Hermosillo"," Hermosillo",936263,106756,0.885976483103572,88.5976483103572,"(82.3,89.1]",0.882893691366318
26031,"26","031","Huachinera"," Huachinera",1186,11,0.990725126475548,99.0725126475548,"(96.7,100]",0.983767858555506
26032,"26","032","Huásabas"," Huásabas",888,50,0.943693693693694,94.3693693693694,"(93.5,96.7]",0.95797364877131
26033,"26","033","Huatabampo"," Huatabampo",77682,3172,0.959166859761592,95.9166859761592,"(93.5,96.7]",0.941577730380728
26034,"26","034","Huépac"," Huépac",943,75,0.920466595970308,92.0466595970308,"(89.1,93.5]",0.924448937148784
26035,"26","035","Imuris"," Imuris",12536,1189,0.905153158902361,90.5153158902361,"(89.1,93.5]",0.912309041387559
26036,"26","036","Magdalena"," Magdalena",33049,2823,0.914581379164271,91.4581379164271,"(89.1,93.5]",0.935384052277163
26037,"26","037","Mazatán"," Mazatán",1101,42,0.961852861035422,96.1852861035422,"(93.5,96.7]",0.897651243563944
26038,"26","038","Moctezuma"," Moctezuma",5173,419,0.919002513048521,91.9002513048521,"(89.1,93.5]",0.960484300547254
26039,"26","039","Naco"," Naco",5774,707,0.877554554901282,87.7554554901282,"(82.3,89.1]",0.901317485866524
26040,"26","040","Nácori Chico"," Nácori Chico",1531,9,0.99412148922273,99.412148922273,"(96.7,100]",0.951349599161557
26041,"26","041","Nacozari de García"," Nacozari de García",14369,1268,0.911754471431554,91.1754471431554,"(89.1,93.5]",0.946082798839781
26042,"26","042","Navojoa"," Navojoa",164387,10641,0.935268603965034,93.5268603965034,"(93.5,96.7]",0.907403908633675
26043,"26","043","Nogales"," Nogales",264782,25164,0.904963328322922,90.4963328322922,"(89.1,93.5]",0.928401356513554
26044,"26","044","Ónavas"," Ónavas",365,0,1,100,"(96.7,100]",0.964745172074768
26045,"26","045","Opodepe"," Opodepe",2438,165,0.932321575061526,93.2321575061526,"(89.1,93.5]",0.934901888455177
26046,"26","046","Oquitoa"," Oquitoa",496,93,0.8125,81.25,"(73.1,82.3]",0.960620939686223
26047,"26","047","Pitiquito"," Pitiquito",9122,2956,0.675948256961193,67.5948256961193,"(59,73.1]",0.92996525643286
26050,"26","050","Rayón"," Rayón",1496,39,0.973930481283422,97.3930481283422,"(96.7,100]",0.937746327687402
26051,"26","051","Rosario"," Rosario",4830,114,0.97639751552795,97.639751552795,"(96.7,100]",0.929544291568123
26052,"26","052","Sahuaripa"," Sahuaripa",5257,275,0.947688795891193,94.7688795891193,"(93.5,96.7]",0.981713282522132
26053,"26","053","San Felipe de Jesús"," San Felipe de Jesús",369,37,0.899728997289973,89.9728997289973,"(89.1,93.5]",0.949062258941515
26054,"26","054","San Javier"," San Javier",537,19,0.964618249534451,96.4618249534451,"(93.5,96.7]",0.915217608971743
26055,"26","055","San Luis Río Colorado"," San Luis Río Colorado",199021,19376,0.902643439637023,90.2643439637023,"(89.1,93.5]",0.893393128941843
26061,"26","061","Soyopa"," Soyopa",1368,13,0.990497076023392,99.0497076023392,"(96.7,100]",0.95413525407498
26062,"26","062","Suaqui Grande"," Suaqui Grande",1114,25,0.977558348294434,97.7558348294434,"(96.7,100]",0.926915601768296
26056,"26","056","San Miguel de Horcasitas"," San Miguel de Horcasitas",10729,468,0.956379904930562,95.6379904930562,"(93.5,96.7]",0.936291188414633
26063,"26","063","Tepache"," Tepache",1178,19,0.983870967741935,98.3870967741936,"(96.7,100]",0.956537784415807
26064,"26","064","Trincheras"," Trincheras",1381,56,0.959449674149167,95.9449674149167,"(93.5,96.7]",0.868664674810928
26057,"26","057","San Pedro de la Cueva"," San Pedro de la Cueva",1458,32,0.978052126200274,97.8052126200274,"(96.7,100]",0.96759224937614
26058,"26","058","Santa Ana"," Santa Ana",16203,1575,0.902795778559526,90.2795778559526,"(89.1,93.5]",0.945487797126174
26059,"26","059","Santa Cruz"," Santa Cruz",1835,257,0.859945504087194,85.9945504087193,"(82.3,89.1]",0.894174484062097
26060,"26","060","Sáric"," Sáric",2058,44,0.978620019436346,97.8620019436346,"(96.7,100]",0.941047060962232
26065,"26","065","Tubutama"," Tubutama",1473,24,0.983706720977597,98.3706720977597,"(96.7,100]",0.921529692906295
26066,"26","066","Ures"," Ures",8548,509,0.940453907346748,94.0453907346748,"(93.5,96.7]",0.955876510226223
26067,"26","067","Villa Hidalgo"," Villa Hidalgo",1429,42,0.970608817354794,97.0608817354794,"(96.7,100]",0.9486658089299
26068,"26","068","Villa Pesqueira"," Villa Pesqueira",1043,14,0.986577181208054,98.6577181208054,"(96.7,100]",0.936499253833257
26069,"26","069","Yécora"," Yécora",4793,126,0.973711662841644,97.3711662841644,"(96.7,100]",0.981489754574051
26070,"26","070","General Plutarco Elías Calles"," General Plutarco Elías Calles",13627,963,0.929331474279005,92.9331474279005,"(89.1,93.5]",0.918503788409562
26071,"26","071","Benito Juárez"," Benito Juárez",21692,670,0.969113037064355,96.9113037064355,"(96.7,100]",0.930382369026783
26072,"26","072","San Ignacio Río Muerto"," San Ignacio Río Muerto",14279,572,0.959941172351005,95.9941172351005,"(93.5,96.7]",0.921265982743867
27001,"27","001","Balancán"," Balancán",58524,1783,0.969533866447953,96.9533866447953,"(96.7,100]",0.966879936938969
27002,"27","002","Cárdenas"," Cárdenas",243229,7643,0.968576937782912,96.8576937782912,"(96.7,100]",0.952625345816352
27003,"27","003","Centla"," Centla",107731,3208,0.970222127335679,97.0222127335679,"(96.7,100]",0.956361049909897
27004,"27","004","Centro"," Centro",683607,47251,0.930879876888329,93.0879876888329,"(89.1,93.5]",0.952409407509407
27005,"27","005","Comalcalco"," Comalcalco",214877,10597,0.950683414232328,95.0683414232328,"(93.5,96.7]",0.95612586815148
27006,"27","006","Cunduacán"," Cunduacán",137257,5521,0.959776186278295,95.9776186278295,"(93.5,96.7]",0.951399440167393
27007,"27","007","Emiliano Zapata"," Emiliano Zapata",32181,543,0.983126689661602,98.3126689661602,"(96.7,100]",0.951105322418837
27008,"27","008","Huimanguillo"," Huimanguillo",190885,9847,0.948413966524347,94.8413966524347,"(93.5,96.7]",0.959219322543797
27009,"27","009","Jalapa"," Jalapa",37749,2489,0.934064478529233,93.4064478529233,"(89.1,93.5]",0.958079485030369
27010,"27","010","Jalpa de Méndez"," Jalpa de Méndez",91185,5047,0.944650984262763,94.4650984262763,"(93.5,96.7]",0.95570264871644
27011,"27","011","Jonuta"," Jonuta",30798,485,0.984252224170401,98.4252224170401,"(96.7,100]",0.953336738499676
27012,"27","012","Macuspana"," Macuspana",158601,5573,0.964861507808904,96.4861507808904,"(93.5,96.7]",0.965904931123873
27013,"27","013","Nacajuca"," Nacajuca",150300,5884,0.960851630073187,96.0851630073187,"(93.5,96.7]",0.951382293691266
27014,"27","014","Paraíso"," Paraíso",96741,4692,0.951499364281949,95.1499364281949,"(93.5,96.7]",0.958533365903421
27015,"27","015","Tacotalpa"," Tacotalpa",47905,1077,0.977518004383676,97.7518004383676,"(96.7,100]",0.973192269982065
27016,"27","016","Teapa"," Teapa",58718,2404,0.959058551040567,95.9058551040567,"(93.5,96.7]",0.95278897672656
27017,"27","017","Tenosique"," Tenosique",62310,2348,0.9623174450329,96.23174450329,"(93.5,96.7]",0.970248235118462
28001,"28","001","Abasolo"," Abasolo",9822,448,0.954388108328243,95.4388108328243,"(93.5,96.7]",0.954815605424354
28002,"28","002","Aldama"," Aldama",28725,1958,0.9318363794604,93.18363794604,"(89.1,93.5]",0.944787121681971
28003,"28","003","Altamira"," Altamira",269790,20837,0.9227658549242,92.27658549242,"(89.1,93.5]",0.913194719193848
28004,"28","004","Antiguo Morelos"," Antiguo Morelos",8850,1245,0.859322033898305,85.9322033898305,"(82.3,89.1]",0.930255971320712
28005,"28","005","Burgos"," Burgos",4256,127,0.97015977443609,97.015977443609,"(96.7,100]",0.951900258669228
28006,"28","006","Bustamante"," Bustamante",7542,74,0.990188278971095,99.0188278971095,"(96.7,100]",0.971758820614423
28007,"28","007","Camargo"," Camargo",16546,2458,0.851444457875015,85.1444457875015,"(82.3,89.1]",0.895409498717167
28008,"28","008","Casas"," Casas",4143,112,0.972966449432778,97.2966449432778,"(96.7,100]",0.917726509005595
28010,"28","010","Cruillas"," Cruillas",1671,23,0.98623578695392,98.623578695392,"(96.7,100]",0.963841815788418
28011,"28","011","Gómez Farías"," Gómez Farías",8288,513,0.938103281853282,93.8103281853282,"(93.5,96.7]",0.933458279013499
28012,"28","012","González"," González",41470,2645,0.936218953460333,93.6218953460333,"(93.5,96.7]",0.929333289723204
28013,"28","013","Güémez"," Güémez",15032,3623,0.758980840872805,75.8980840872805,"(73.1,82.3]",0.947757255573584
28014,"28","014","Guerrero"," Guerrero",3803,768,0.798054167762293,79.8054167762293,"(73.1,82.3]",0.892044865937914
28015,"28","015","Gustavo Díaz Ordaz"," Gustavo Díaz Ordaz",15677,2067,0.868150794157045,86.8150794157045,"(82.3,89.1]",0.887323065921203
28016,"28","016","Hidalgo"," Hidalgo",17012,629,0.963026099224077,96.3026099224077,"(93.5,96.7]",0.935176496782356
28017,"28","017","Jaumave"," Jaumave",15994,1194,0.925347005126923,92.5347005126923,"(89.1,93.5]",0.928108637730794
28026,"28","026","Miquihuana"," Miquihuana",3704,40,0.989200863930886,98.9200863930886,"(96.7,100]",0.966838358608573
28027,"28","027","Nuevo Laredo"," Nuevo Laredo",425058,52556,0.876355697340128,87.6355697340128,"(82.3,89.1]",0.857845719488468
28028,"28","028","Nuevo Morelos"," Nuevo Morelos",3810,275,0.927821522309711,92.7821522309711,"(89.1,93.5]",0.906700801368966
28018,"28","018","Jiménez"," Jiménez",6375,409,0.935843137254902,93.5843137254902,"(93.5,96.7]",0.97437607916431
28036,"28","036","San Nicolás"," San Nicolás",926,0,1,100,"(96.7,100]",0.970765787196648
28037,"28","037","Soto la Marina"," Soto la Marina",23673,1250,0.947197228910573,94.7197228910573,"(93.5,96.7]",0.947756590447754
28038,"28","038","Tampico"," Tampico",297562,45358,0.84756790181542,84.756790181542,"(82.3,89.1]",0.892670938086332
28039,"28","039","Tula"," Tula",28230,956,0.966135317038611,96.6135317038611,"(93.5,96.7]",0.966703874878138
28019,"28","019","Llera"," Llera",14645,728,0.950290201433936,95.0290201433937,"(93.5,96.7]",0.9331835110765
28020,"28","020","Mainero"," Mainero",2048,106,0.9482421875,94.82421875,"(93.5,96.7]",0.950863440391221
28021,"28","021","El Mante"," El Mante",106144,7173,0.932421992764546,93.2421992764546,"(89.1,93.5]",0.915139482589114
28022,"28","022","Matamoros"," Matamoros",541979,59873,0.889528930087697,88.9528930087697,"(82.3,89.1]",0.919081773692613
28023,"28","023","Méndez"," Méndez",4280,125,0.970794392523365,97.0794392523365,"(96.7,100]",0.923325988777623
28024,"28","024","Mier"," Mier",6385,742,0.883790133124511,88.3790133124511,"(82.3,89.1]",0.896087335697027
28025,"28","025","Miguel Alemán"," Miguel Alemán",26237,3205,0.8778442657316,87.78442657316,"(82.3,89.1]",0.905108398993663
28029,"28","029","Ocampo"," Ocampo",13190,848,0.935708870356331,93.570887035633,"(93.5,96.7]",0.930481000426317
28030,"28","030","Padilla"," Padilla",13618,792,0.941841680129241,94.1841680129241,"(93.5,96.7]",0.924328195385249
28031,"28","031","Palmillas"," Palmillas",1917,59,0.969222743870631,96.9222743870631,"(96.7,100]",0.967717866266879
28032,"28","032","Reynosa"," Reynosa",704767,70560,0.899881804908573,89.9881804908573,"(89.1,93.5]",0.913424531663567
28033,"28","033","Río Bravo"," Río Bravo",132484,12548,0.905286676126928,90.5286676126928,"(89.1,93.5]",0.922432754494109
28034,"28","034","San Carlos"," San Carlos",7411,68,0.990824450141681,99.0824450141681,"(96.7,100]",0.958336218445842
28035,"28","035","San Fernando"," San Fernando",51405,3504,0.931835424569594,93.1835424569594,"(89.1,93.5]",0.946227271052402
28040,"28","040","Valle Hermoso"," Valle Hermoso",60055,4797,0.920123220381317,92.0123220381317,"(89.1,93.5]",0.897407803107313
28041,"28","041","Victoria"," Victoria",349688,33940,0.902942051199927,90.2942051199927,"(89.1,93.5]",0.90189612421661
28042,"28","042","Villagrán"," Villagrán",5361,218,0.95933594478642,95.933594478642,"(93.5,96.7]",0.958399175616655
28043,"28","043","Xicoténcatl"," Xicoténcatl",22229,1700,0.923523325385757,92.3523325385757,"(89.1,93.5]",0.939258607378024
29003,"29","003","Atlangatepec"," Atlangatepec",7087,2425,0.657824185127699,65.7824185127699,"(59,73.1]",0.871283233425047
29004,"29","004","Atltzayanca"," Atltzayanca",18111,659,0.963613273701066,96.3613273701066,"(93.5,96.7]",0.968599365748469
29006,"29","006","Calpulalpan"," Calpulalpan",51172,2223,0.956558274056124,95.6558274056124,"(93.5,96.7]",0.804660032703743
29007,"29","007","El Carmen Tequexquitla"," El Carmen Tequexquitla",17332,541,0.96878606046619,96.878606046619,"(96.7,100]",0.942417140679828
29008,"29","008","Cuapiaxtla"," Cuapiaxtla",16222,446,0.972506472691407,97.2506472691407,"(96.7,100]",0.942294667265495
29010,"29","010","Chiautempan"," Chiautempan",73215,3778,0.948398552209247,94.8398552209247,"(93.5,96.7]",0.838595650105347
29012,"29","012","Españita"," Españita",9416,1344,0.857264231096007,85.7264231096007,"(82.3,89.1]",0.872684184386906
29013,"29","013","Huamantla"," Huamantla",98764,3750,0.962030699445142,96.2030699445142,"(93.5,96.7]",0.905784712427646
29014,"29","014","Hueyotlipan"," Hueyotlipan",15190,2281,0.849835418038183,84.9835418038183,"(82.3,89.1]",0.872460910077689
29015,"29","015","Ixtacuixtla de Mariano Matamoros"," Ixtacuixtla de Mariano Matamoros",38970,5814,0.85080831408776,85.080831408776,"(82.3,89.1]",0.869821062612308
29020,"29","020","Sanctórum de Lázaro Cárdenas"," Sanctórum de Lázaro Cárdenas",9432,779,0.917408821034775,91.7408821034775,"(89.1,93.5]",0.912728587670143
29021,"29","021","Nanacamilpa de Mariano Arista"," Nanacamilpa de Mariano Arista",18686,1313,0.929733490313604,92.9733490313604,"(89.1,93.5]",0.93514743061867
29023,"29","023","Natívitas"," Natívitas",26309,5366,0.796039378159565,79.6039378159565,"(73.1,82.3]",0.959759339403357
29025,"29","025","San Pablo del Monte"," San Pablo del Monte",82688,6316,0.923616486068111,92.3616486068111,"(89.1,93.5]",0
29026,"29","026","Santa Cruz Tlaxcala"," Santa Cruz Tlaxcala",24116,4650,0.807181953889534,80.7181953889534,"(73.1,82.3]",0
