"Area_code","CVE_ENT","CVE_MUN","NOMGEO","Area_name","Total_Population","Total_active_population","bias","Map_bias","jenks_bins","bias_w"
20149,"20","149","San Francisco Sola"," San Francisco Sola",2019,4,0.998018821198613,99.8018821198613,"(99.6,99.8]",0.996459171467017
20150,"20","150","San Francisco Telixtlahuaca"," San Francisco Telixtlahuaca",13856,47,0.996607967667437,99.6607967667437,"(99.6,99.8]",0.99777640955855
20151,"20","151","San Francisco Teopan"," San Francisco Teopan",312,0,1,100,"(99.8,100]",0.999341240347605
20157,"20","157","San Jacinto Amilpas"," San Jacinto Amilpas",16827,163,0.990313187139716,99.0313187139716,"(98.7,99.1]",0.98912734586924
20160,"20","160","San Jerónimo Silacayoapilla"," San Jerónimo Silacayoapilla",1429,2,0.998600419874038,99.8600419874038,"(99.8,100]",0.996299024182797
20161,"20","161","San Jerónimo Sosola"," San Jerónimo Sosola",2730,3,0.998901098901099,99.8901098901099,"(99.8,100]",0.998288059404233
20158,"20","158","San Jacinto Tlacotepec"," San Jacinto Tlacotepec",2233,3,0.998656515897895,99.8656515897895,"(99.8,100]",0.998265574869507
20159,"20","159","San Jerónimo Coatlán"," San Jerónimo Coatlán",5537,6,0.998916380711577,99.8916380711577,"(99.8,100]",0.997632397439863
20162,"20","162","San Jerónimo Taviche"," San Jerónimo Taviche",2046,7,0.996578690127077,99.6578690127077,"(99.6,99.8]",0.997988401387497
20163,"20","163","San Jerónimo Tecóatl"," San Jerónimo Tecóatl",1577,3,0.998097653772987,99.8097653772987,"(99.6,99.8]",0.99954819607289
20164,"20","164","San Jorge Nuchita"," San Jorge Nuchita",2881,2,0.999305796598403,99.9305796598403,"(99.8,100]",0.997945652146501
20172,"20","172","San Juan Achiutla"," San Juan Achiutla",408,0,1,100,"(99.8,100]",0.999496475327291
20165,"20","165","San José Ayuquila"," San José Ayuquila",1629,4,0.997544505831799,99.7544505831799,"(99.6,99.8]",0.998350772240809
20166,"20","166","San José Chiltepec"," San José Chiltepec",11310,24,0.997877984084881,99.7877984084881,"(99.6,99.8]",0.99635508420202
20167,"20","167","San José del Peñasco"," San José del Peñasco",2149,1,0.99953466728711,99.953466728711,"(99.8,100]",0.998195278299274
20168,"20","168","San José Estancia Grande"," San José Estancia Grande",938,2,0.997867803837953,99.7867803837953,"(99.6,99.8]",0.998156073517466
20169,"20","169","San José Independencia"," San José Independencia",4251,7,0.998353328628558,99.8353328628558,"(99.8,100]",0.99862518455339
20170,"20","170","San José Lachiguiri"," San José Lachiguiri",3700,11,0.997027027027027,99.7027027027027,"(99.6,99.8]",0.998046496431473
20171,"20","171","San José Tenango"," San José Tenango",18102,27,0.99850845210474,99.850845210474,"(99.8,100]",0.998853933374698
20173,"20","173","San Juan Atepec"," San Juan Atepec",1457,10,0.993136582017845,99.3136582017845,"(99.1,99.4]",0.99765042495899
20174,"20","174","Ánimas Trujano"," Ánimas Trujano",4564,24,0.994741454864154,99.4741454864154,"(99.4,99.6]",0.993325128808305
20175,"20","175","San Juan Bautista Atatlahuca"," San Juan Bautista Atatlahuca",1424,2,0.998595505617977,99.8595505617977,"(99.8,100]",0.997990944558609
20187,"20","187","San Juan Coatzóspam"," San Juan Coatzóspam",1808,1,0.999446902654867,99.9446902654867,"(99.8,100]",0.998872960161623
20176,"20","176","San Juan Bautista Coixtlahuaca"," San Juan Bautista Coixtlahuaca",2725,6,0.997798165137615,99.7798165137615,"(99.6,99.8]",0.998956689623537
20177,"20","177","San Juan Bautista Cuicatlán"," San Juan Bautista Cuicatlán",10365,25,0.997588036661843,99.7588036661843,"(99.6,99.8]",0.999028159947314
20188,"20","188","San Juan Colorado"," San Juan Colorado",9609,10,0.998959308981163,99.8959308981163,"(99.8,100]",0.998302281118935
20178,"20","178","San Juan Bautista Guelache"," San Juan Bautista Guelache",6692,40,0.994022713687986,99.4022713687986,"(99.4,99.6]",0.995741531753031
20179,"20","179","San Juan Bautista Jayacatlán"," San Juan Bautista Jayacatlán",1447,6,0.995853489979267,99.5853489979267,"(99.4,99.6]",0.997253739197448
20180,"20","180","San Juan Bautista Lo de Soto"," San Juan Bautista Lo de Soto",2344,5,0.997866894197952,99.7866894197952,"(99.6,99.8]",0.998383454775899
20191,"20","191","San Juan Chicomezúchil"," San Juan Chicomezúchil",296,0,1,100,"(99.8,100]",0.997655681654269
20181,"20","181","San Juan Bautista Suchitepec"," San Juan Bautista Suchitepec",453,0,1,100,"(99.8,100]",0.998218527315915
20196,"20","196","San Juan Evangelista Analco"," San Juan Evangelista Analco",407,1,0.997542997542998,99.7542997542998,"(99.6,99.8]",0.997149130942885
20182,"20","182","San Juan Bautista Tlacoatzintepec"," San Juan Bautista Tlacoatzintepec",2181,4,0.998165978908757,99.8165978908757,"(99.8,100]",0.999118513563868
20197,"20","197","San Juan Guelavía"," San Juan Guelavía",3288,5,0.998479318734793,99.8479318734793,"(99.8,100]",0.995329284370944
20198,"20","198","San Juan Guichicovi"," San Juan Guichicovi",29802,40,0.998657808200792,99.8657808200792,"(99.8,100]",0.997816674146883
20183,"20","183","San Juan Bautista Tlachichilco"," San Juan Bautista Tlachichilco",1475,2,0.99864406779661,99.864406779661,"(99.8,100]",0.998862447686932
20184,"20","184","San Juan Bautista Tuxtepec"," San Juan Bautista Tuxtepec",159452,833,0.994775857311291,99.4775857311291,"(99.4,99.6]",0.997458298904724
20185,"20","185","San Juan Cacahuatepec"," San Juan Cacahuatepec",8939,20,0.997762613267703,99.7762613267703,"(99.6,99.8]",0.998710110032739
20186,"20","186","San Juan Cieneguilla"," San Juan Cieneguilla",524,1,0.998091603053435,99.8091603053435,"(99.6,99.8]",0.997383660779196
20189,"20","189","San Juan Comaltepec"," San Juan Comaltepec",3116,1,0.999679075738126,99.9679075738126,"(99.8,100]",0.999350431870718
20190,"20","190","San Juan Cotzocón"," San Juan Cotzocón",22444,56,0.99750490108715,99.750490108715,"(99.6,99.8]",0.998132987769932
20192,"20","192","San Juan Chilateca"," San Juan Chilateca",1522,4,0.997371879106439,99.7371879106439,"(99.6,99.8]",0.99608437539472
20193,"20","193","San Juan del Estado"," San Juan del Estado",2807,8,0.997149982187389,99.7149982187389,"(99.6,99.8]",0.996372471418446
20480,"20","480","Santiago Nundiche"," Santiago Nundiche",1351,1,0.999259807549963,99.9259807549963,"(99.8,100]",0.996685085378917
20194,"20","194","San Juan del Río"," San Juan del Río",1372,2,0.998542274052478,99.8542274052478,"(99.8,100]",0.998312037825181
20195,"20","195","San Juan Diuxi"," San Juan Diuxi",1056,2,0.998106060606061,99.8106060606061,"(99.6,99.8]",0.998914616497829
20200,"20","200","San Juan Juquila Mixes"," San Juan Juquila Mixes",3703,6,0.998379692141507,99.8379692141507,"(99.8,100]",0.998719562832532
20481,"20","481","Santiago Nuyoó"," Santiago Nuyoó",1898,3,0.998419388830348,99.8419388830348,"(99.8,100]",0.997805485195274
20482,"20","482","Santiago Pinotepa Nacional"," Santiago Pinotepa Nacional",55840,170,0.99695558739255,99.695558739255,"(99.6,99.8]",0.998653268793965
20201,"20","201","San Juan Juquila Vijanos"," San Juan Juquila Vijanos",1880,1,0.999468085106383,99.9468085106383,"(99.8,100]",0.997414028971063
20202,"20","202","San Juan Lachao"," San Juan Lachao",4577,12,0.997378195324448,99.7378195324448,"(99.6,99.8]",0.997346867777179
20203,"20","203","San Juan Lachigalla"," San Juan Lachigalla",3538,3,0.999152063312606,99.9152063312606,"(99.8,100]",0.997513103479163
20206,"20","206","San Juan de los Cués"," San Juan de los Cués",2421,7,0.997108632796365,99.7108632796365,"(99.6,99.8]",0.996327558211229
20207,"20","207","San Juan Mazatlán"," San Juan Mazatlán",19032,26,0.998633879781421,99.8633879781421,"(99.8,100]",0.998368176360434
20210,"20","210","San Juan Ñumí"," San Juan Ñumí",5773,42,0.992724753161268,99.2724753161268,"(99.1,99.4]",0.997652258751283
20211,"20","211","San Juan Ozolotepec"," San Juan Ozolotepec",3411,2,0.999413661682791,99.9413661682791,"(99.8,100]",0.999042888179603
20212,"20","212","San Juan Petlapa"," San Juan Petlapa",3117,1,0.999679178697465,99.9679178697465,"(99.8,100]",0.999235482474747
20213,"20","213","San Juan Quiahije"," San Juan Quiahije",4203,6,0.998572448251249,99.8572448251249,"(99.8,100]",0.997742302305471
20214,"20","214","San Juan Quiotepec"," San Juan Quiotepec",2033,1,0.999508116084604,99.9508116084604,"(99.8,100]",0.998915398740889
20208,"20","208","San Juan Mixtepec"," San Juan Mixtepec",6941,7,0.998991499783893,99.8991499783893,"(99.8,100]",0.997458060493888
20209,"20","209","San Juan Mixtepec"," San Juan Mixtepec.",607,1,0.99835255354201,99.835255354201,"(99.8,100]",0.999573696621464
20493,"20","493","Santiago Tillo"," Santiago Tillo",545,2,0.996330275229358,99.6330275229358,"(99.6,99.8]",0.998298029867996
20215,"20","215","San Juan Sayultepec"," San Juan Sayultepec",879,1,0.998862343572241,99.8862343572241,"(99.8,100]",0.997617082266282
20218,"20","218","San Juan Teita"," San Juan Teita",544,0,1,100,"(99.8,100]",0.997772696400493
20284,"20","284","San Miguel Tilquiápam"," San Miguel Tilquiápam",3141,3,0.999044890162369,99.9044890162369,"(99.8,100]",0.996611711567132
20216,"20","216","San Juan Tabaá"," San Juan Tabaá",1241,1,0.999194198227236,99.9194198227236,"(99.8,100]",0.998429267226449
20217,"20","217","San Juan Tamazola"," San Juan Tamazola",3325,7,0.997894736842105,99.7894736842105,"(99.6,99.8]",0.998337729476208
20219,"20","219","San Juan Teitipac"," San Juan Teitipac",2668,13,0.995127436281859,99.5127436281859,"(99.4,99.6]",0.997388808529309
20220,"20","220","San Juan Tepeuxila"," San Juan Tepeuxila",2692,2,0.99925705794948,99.925705794948,"(99.8,100]",0.999003016876532
20221,"20","221","San Juan Teposcolula"," San Juan Teposcolula",1494,1,0.999330655957162,99.9330655957162,"(99.8,100]",0.998211584310801
20222,"20","222","San Juan Yaeé"," San Juan Yaeé",1426,2,0.99859747545582,99.859747545582,"(99.8,100]",0.998966408268734
20223,"20","223","San Juan Yatzona"," San Juan Yatzona",440,1,0.997727272727273,99.7727272727273,"(99.6,99.8]",0.997890573958493
20233,"20","233","San Lucas Quiaviní"," San Lucas Quiaviní",1720,2,0.998837209302326,99.8837209302326,"(99.8,100]",0.995769947585858
20224,"20","224","San Juan Yucuita"," San Juan Yucuita",643,0,1,100,"(99.8,100]",0.997218612075985
20238,"20","238","San Martín de los Cansecos"," San Martín de los Cansecos",994,0,1,100,"(99.8,100]",0.997203941306118
20497,"20","497","Santiago Yaitepec"," Santiago Yaitepec",4233,9,0.997873848334515,99.7873848334515,"(99.6,99.8]",0.996847857552013
20498,"20","498","Santiago Yaveo"," Santiago Yaveo",7593,23,0.996970894244699,99.6970894244699,"(99.6,99.8]",0.998483967775283
20225,"20","225","San Lorenzo"," San Lorenzo",5903,6,0.998983567677452,99.8983567677452,"(99.8,100]",0.998469168363166
20248,"20","248","San Mateo del Mar"," San Mateo del Mar",15571,36,0.997688009761737,99.7688009761737,"(99.6,99.8]",0.99585722104202
20226,"20","226","San Lorenzo Albarradas"," San Lorenzo Albarradas",2971,3,0.998990238976776,99.8990238976776,"(99.8,100]",0.997160844989118
20227,"20","227","San Lorenzo Cacaotepec"," San Lorenzo Cacaotepec",18339,126,0.993129396368395,99.3129396368395,"(99.1,99.4]",0.994280668449867
20228,"20","228","San Lorenzo Cuaunecuiltitla"," San Lorenzo Cuaunecuiltitla",833,1,0.998799519807923,99.8799519807923,"(99.8,100]",0.999784130523466
20229,"20","229","San Lorenzo Texmelúcan"," San Lorenzo Texmelúcan",9148,7,0.99923480542195,99.923480542195,"(99.8,100]",0.998498483705608
20230,"20","230","San Lorenzo Victoria"," San Lorenzo Victoria",932,1,0.998927038626609,99.892703862661,"(99.8,100]",0.999056773112913
20231,"20","231","San Lucas Camotlán"," San Lucas Camotlán",3187,0,1,100,"(99.8,100]",0.999255348028379
20232,"20","232","San Lucas Ojitlán"," San Lucas Ojitlán",22185,11,0.999504169483886,99.9504169483886,"(99.8,100]",0.998017245242036
20234,"20","234","San Lucas Zoquiápam"," San Lucas Zoquiápam",7163,1,0.999860393689795,99.9860393689795,"(99.8,100]",0.998695025191578
20235,"20","235","San Luis Amatlán"," San Luis Amatlán",3829,14,0.996343692870201,99.6343692870201,"(99.6,99.8]",0.997672417190853
20236,"20","236","San Marcial Ozolotepec"," San Marcial Ozolotepec",1372,0,1,100,"(99.8,100]",0.998884630326231
20237,"20","237","San Marcos Arteaga"," San Marcos Arteaga",1568,7,0.995535714285714,99.5535714285714,"(99.4,99.6]",0.997857936592013
20239,"20","239","San Martín Huamelúlpam"," San Martín Huamelúlpam",1000,2,0.998,99.8,"(99.6,99.8]",0.996802822755373
20249,"20","249","San Mateo Yoloxochitlán"," San Mateo Yoloxochitlán",3831,5,0.998694857739494,99.8694857739494,"(99.8,100]",0.999860393689795
20240,"20","240","San Martín Itunyoso"," San Martín Itunyoso",2749,5,0.998181156784285,99.8181156784285,"(99.8,100]",0.99748696971621
20241,"20","241","San Martín Lachilá"," San Martín Lachilá",1034,0,1,100,"(99.8,100]",0.997702276163926
20242,"20","242","San Martín Peras"," San Martín Peras",12436,4,0.999678353168221,99.9678353168221,"(99.8,100]",0.998589400680318
20243,"20","243","San Martín Tilcajete"," San Martín Tilcajete",1975,9,0.995443037974684,99.5443037974684,"(99.4,99.6]",0.994167390911514
20244,"20","244","San Martín Toxpalan"," San Martín Toxpalan",3934,10,0.997458057956279,99.7458057956279,"(99.6,99.8]",0.99712182997031
20260,"20","260","San Miguel Aloápam"," San Miguel Aloápam",2191,8,0.996348699224099,99.6348699224099,"(99.6,99.8]",0.997368547043253
20261,"20","261","San Miguel Amatitlán"," San Miguel Amatitlán",6932,3,0.999567224466243,99.9567224466243,"(99.8,100]",0.998518414169332
20262,"20","262","San Miguel Amatlán"," San Miguel Amatlán",991,1,0.998990918264379,99.899091826438,"(99.8,100]",0.99743149567238
20245,"20","245","San Martín Zacatepec"," San Martín Zacatepec",1324,0,1,100,"(99.8,100]",0.999598823214763
20246,"20","246","San Mateo Cajonos"," San Mateo Cajonos",611,1,0.998363338788871,99.8363338788871,"(99.8,100]",0.996656323647072
20263,"20","263","San Miguel Coatlán"," San Miguel Coatlán",3184,2,0.999371859296482,99.9371859296482,"(99.8,100]",0.998336435180024
20247,"20","247","Capulálpam de Méndez"," Capulálpam de Méndez",1619,22,0.986411365040148,98.6411365040148,"(98.1,98.7]",0.998047639516743
20264,"20","264","San Miguel Chicahua"," San Miguel Chicahua",2169,5,0.997694790225911,99.7694790225911,"(99.6,99.8]",0.998602919452631
20250,"20","250","San Mateo Etlatongo"," San Mateo Etlatongo",1239,1,0.999192897497982,99.9192897497982,"(99.8,100]",0.996790913142617
20251,"20","251","San Mateo Nejápam"," San Mateo Nejápam",1217,2,0.99835661462613,99.835661462613,"(99.8,100]",0.998944073319919
20265,"20","265","San Miguel Chimalapa"," San Miguel Chimalapa",6711,7,0.998956936373119,99.8956936373119,"(99.8,100]",0.997414871453071
20266,"20","266","San Miguel del Puerto"," San Miguel del Puerto",8551,8,0.999064436907964,99.9064436907964,"(99.8,100]",0.998162263928556
20267,"20","267","San Miguel del Río"," San Miguel del Río",245,0,1,100,"(99.8,100]",0.998396698010687
20252,"20","252","San Mateo Peñasco"," San Mateo Peñasco",2384,1,0.999580536912752,99.9580536912752,"(99.8,100]",0.998984957573083
20253,"20","253","San Mateo Piñas"," San Mateo Piñas",2021,1,0.999505195447798,99.9505195447798,"(99.8,100]",0.997783374211306
20254,"20","254","San Mateo Río Hondo"," San Mateo Río Hondo",3207,9,0.997193638914874,99.7193638914874,"(99.6,99.8]",0.998464013167943
20255,"20","255","San Mateo Sindihui"," San Mateo Sindihui",1977,4,0.997976732422863,99.7976732422863,"(99.6,99.8]",0.998254708715946
20256,"20","256","San Mateo Tlapiltepec"," San Mateo Tlapiltepec",229,0,1,100,"(99.8,100]",1
20276,"20","276","San Miguel Santa Flor"," San Miguel Santa Flor",691,0,1,100,"(99.8,100]",0.993572546627026
20277,"20","277","Villa Sola de Vega"," Villa Sola de Vega",12350,23,0.998137651821862,99.8137651821862,"(99.6,99.8]",0.997617789444174
20257,"20","257","San Melchor Betaza"," San Melchor Betaza",1052,0,1,100,"(99.8,100]",0.998809042693275
20278,"20","278","San Miguel Soyaltepec"," San Miguel Soyaltepec",38682,55,0.998578150043948,99.8578150043948,"(99.8,100]",0.997637257981552
20279,"20","279","San Miguel Suchixtepec"," San Miguel Suchixtepec",2932,11,0.9962482946794,99.62482946794,"(99.6,99.8]",0.998489384992461
20258,"20","258","San Miguel Achiutla"," San Miguel Achiutla",698,0,1,100,"(99.8,100]",0.998672499184457
20259,"20","259","San Miguel Ahuehuetitlán"," San Miguel Ahuehuetitlán",2142,2,0.99906629318394,99.906629318394,"(99.8,100]",0.998413010068681
20268,"20","268","San Miguel Ejutla"," San Miguel Ejutla",1149,3,0.997389033942559,99.7389033942559,"(99.6,99.8]",0.998444790046656
20281,"20","281","San Miguel Tecomatlán"," San Miguel Tecomatlán",305,1,0.99672131147541,99.672131147541,"(99.6,99.8]",0.997696365683582
20269,"20","269","San Miguel el Grande"," San Miguel el Grande",4313,6,0.998608856944122,99.8608856944122,"(99.8,100]",0.996385389448735
20270,"20","270","San Miguel Huautla"," San Miguel Huautla",1311,0,1,100,"(99.8,100]",0.998304251100624
20271,"20","271","San Miguel Mixtepec"," San Miguel Mixtepec",3194,4,0.998747651847213,99.8747651847214,"(99.8,100]",0.998508061629111
20272,"20","272","San Miguel Panixtlahuaca"," San Miguel Panixtlahuaca",6252,16,0.99744081893794,99.744081893794,"(99.6,99.8]",0.997862868552377
20273,"20","273","San Miguel Peras"," San Miguel Peras",3818,18,0.995285489785228,99.5285489785228,"(99.4,99.6]",0.996732227618005
20274,"20","274","San Miguel Piedras"," San Miguel Piedras",1328,3,0.997740963855422,99.7740963855422,"(99.6,99.8]",0.996624948532536
20275,"20","275","San Miguel Quetzaltepec"," San Miguel Quetzaltepec",7286,8,0.998902003842987,99.8902003842987,"(99.8,100]",0.998795937019972
20280,"20","280","Villa Talea de Castro"," Villa Talea de Castro",2011,5,0.997513674788662,99.7513674788662,"(99.6,99.8]",0.997468696806117
20282,"20","282","San Miguel Tenango"," San Miguel Tenango",653,0,1,100,"(99.8,100]",0.996312744297829
20283,"20","283","San Miguel Tequixtepec"," San Miguel Tequixtepec",1044,0,1,100,"(99.8,100]",0.998146644864236
20285,"20","285","San Miguel Tlacamama"," San Miguel Tlacamama",3668,3,0.999182115594329,99.9182115594329,"(99.8,100]",0.998409912680712
20502,"20","502","Santiago Zacatepec"," Santiago Zacatepec",5089,4,0.999213990960896,99.9213990960896,"(99.8,100]",0.99883140883219
20286,"20","286","San Miguel Tlacotepec"," San Miguel Tlacotepec",3100,6,0.998064516129032,99.8064516129032,"(99.6,99.8]",0.998745690560818
20288,"20","288","San Miguel Yotao"," San Miguel Yotao",585,0,1,100,"(99.8,100]",0.994259558317578
20503,"20","503","Santiago Zoochila"," Santiago Zoochila",425,19,0.955294117647059,95.5294117647059,"[95.5,96]",0.989729419575717
20289,"20","289","San Nicolás"," San Nicolás",1214,4,0.99670510708402,99.670510708402,"(99.6,99.8]",0.997123174134646
20290,"20","290","San Nicolás Hidalgo"," San Nicolás Hidalgo",1043,1,0.999041227229147,99.9041227229147,"(99.8,100]",0.998766318792761
20291,"20","291","San Pablo Coatlán"," San Pablo Coatlán",4308,5,0.998839368616527,99.8839368616527,"(99.8,100]",0.99866130661618
20292,"20","292","San Pablo Cuatro Venados"," San Pablo Cuatro Venados",1510,1,0.999337748344371,99.9337748344371,"(99.8,100]",0.997079633515719
20293,"20","293","San Pablo Etla"," San Pablo Etla",17116,120,0.992989016125263,99.2989016125263,"(99.1,99.4]",0.99277960441961
20294,"20","294","San Pablo Huitzo"," San Pablo Huitzo",7035,27,0.996162046908316,99.6162046908316,"(99.4,99.6]",0.996507214174948
20295,"20","295","San Pablo Huixtepec"," San Pablo Huixtepec",10020,59,0.994111776447106,99.4111776447106,"(99.4,99.6]",0.997880122893565
20299,"20","299","San Pablo Yaganiza"," San Pablo Yaganiza",1125,7,0.993777777777778,99.3777777777778,"(99.1,99.4]",0.998864287251272
